consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.114,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.376,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.036,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.235,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.143,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,178,178,178,1,train.png,watch.png,bell.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.376,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.159,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,179,179,179,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.878,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.327,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,180,180,180,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.57,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.145,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,181,181,181,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.371,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,182,182,182,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.345,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,183,183,183,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.316,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.117,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,184,184,184,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.317,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.071,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,185,185,185,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.296,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.134,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,186,186,186,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.233,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.017,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,187,187,187,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.408,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.042,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,188,188,188,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.248,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,189,189,189,1,tophat.png,tree.png,planet.png,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.762,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,190,190,190,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.261,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.037,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,191,191,191,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.294,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.163,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,192,192,192,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.123,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,193,193,193,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.414,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c3b70640eaa0100018ea877,001,2023-08-17_20h08.23.247,study6,2022.2.5,Win32,59.95203837,5c3b70640eaa0100018ea877,64da092c7a22c2da8d708e87,64deb6626a15f544217de123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,194,194,194,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
