,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
838,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3225,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.4574,,0.0,412.0,412.0,412.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3352,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3334,,0.0,413.0,413.0,413.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3669,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2434,,0.0,414.0,414.0,414.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3212,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9214,,0.0,415.0,415.0,415.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4415,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.4024,,0.0,416.0,416.0,416.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3174,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2865,,0.0,417.0,417.0,417.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.1723,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3042,,0.0,418.0,418.0,418.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3214,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2383,1.0,0.0,419.0,419.0,419.0,1.0,trident.png,tree.png,north.png,1.0,2.0,1.0159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6338,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,420.0,420.0,420.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,5.8012,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,2.0984,,0.0,421.0,421.0,421.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5933,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.778,,0.0,422.0,422.0,422.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0254,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3041,,0.0,423.0,423.0,423.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.8053,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.285,,0.0,424.0,424.0,424.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3179,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8725,,0.0,425.0,425.0,425.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2507,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2366,,0.0,426.0,426.0,426.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2256,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2264,,0.0,427.0,427.0,427.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2341,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.7066,,0.0,428.0,428.0,428.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2531,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3769,,0.0,429.0,429.0,429.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4074,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6111,,0.0,430.0,430.0,430.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2554,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.1887,,0.0,431.0,431.0,431.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2506,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2574,,0.0,432.0,432.0,432.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.2714,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.6718,,0.0,433.0,433.0,433.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.0857,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.4184,,0.0,434.0,434.0,434.0,1.0,planet.png,watch.png,houses.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4049,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
