consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2664,,0,451,451,451,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2108,,0,452,452,452,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2349,,0,453,453,453,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.157,,0,454,454,454,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.099,,0,455,455,455,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.159,,0,456,456,456,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.1668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.1169,,0,457,457,457,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0.1577,,0,458,458,458,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3012,,0,459,459,459,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1671,,0,460,460,460,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1664,,0,461,461,461,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.6798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2519,,0,462,462,462,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3818,,0,463,463,463,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.9346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3698,,0,464,464,464,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2495,,0,465,465,465,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.5007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.283,,0,466,466,466,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2008,,0,467,467,467,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3169,,0,468,468,468,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.2772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2671,,0,469,469,469,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4167,,0,470,470,470,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.5516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2683,,0,471,471,471,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.2973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.1996,,0,472,472,472,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3676,,0,473,473,473,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2852,,0,474,474,474,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4164,9,0,475,475,475,1,trident.png,tree.png,snorkel.png,1,8,1.1534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62fb79e7c968f4fc555d1e2f,001,2023-06-22_21h46.26.882,study5_pr_2,2022.2.5,MacIntel,59.99160118,62fb79e7c968f4fc555d1e2f,64944c9a5850536c27178b39,6494b2fdffebece470c9b0cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2791,,0,476,476,476,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
