,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
277,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9637,,0.0,135.0,135.0,135.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.6805,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.509,,0.0,136.0,136.0,136.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6841,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.6577,,0.0,137.0,137.0,137.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5746,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8944,,0.0,138.0,138.0,138.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8013,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.1482,1.0,0.0,139.0,139.0,139.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,4.0931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.8293,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.762,,0.0,140.0,140.0,140.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5015,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6407,,0.0,141.0,141.0,141.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4317,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.7147,,0.0,142.0,142.0,142.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3287,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8847,,0.0,143.0,143.0,143.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5349,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.8723,,0.0,144.0,144.0,144.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3974,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.431,,0.0,145.0,145.0,145.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.7636,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.4269,,0.0,146.0,146.0,146.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7483,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.5807,,0.0,147.0,147.0,147.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4864,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.5804,,0.0,148.0,148.0,148.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.536,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.446,,0.0,149.0,149.0,149.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.7606,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.4019,,0.0,150.0,150.0,150.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.59,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8476,,0.0,151.0,151.0,151.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.1633,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,2.0489,,0.0,152.0,152.0,152.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.1895,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.5615,,0.0,153.0,153.0,153.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.7247,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.7601,,0.0,154.0,154.0,154.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7932,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8394,,0.0,155.0,155.0,155.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.6164,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.1899,,0.0,156.0,156.0,156.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8426,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.9338,,0.0,157.0,157.0,157.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.7741,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.1033,,0.0,158.0,158.0,158.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6673,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,62a447d91e71bfacd2e8c006,1,2023-06-22_15h12.16.055,study5_pr_2,2022.2.5,MacIntel,74.97375918,62a447d91e71bfacd2e8c006,64944c9a5850536c27178b39,649456aa731ff6665e3bd661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.606,,0.0,159.0,159.0,159.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
