consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8413,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,381,381,381,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,382,382,382,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4674,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,383,383,383,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2882,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,384,384,384,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3131,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,385,385,385,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3913,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,386,386,386,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2113,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,387,387,387,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,388,388,388,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,389,389,389,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2378,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,390,390,390,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,391,391,391,1,trident.png,bell.png,train.png,1,1.2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,392,392,392,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,393,393,393,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2229,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,394,394,394,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,395,395,395,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1882,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,396,396,396,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1729,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,397,397,397,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,398,398,398,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,399,399,399,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3343,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,400,400,400,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2253,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,401,401,401,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,402,402,402,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,403,403,403,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,404,404,404,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,405,405,405,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,406,406,406,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2077,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,407,407,407,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2471,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,408,408,408,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,409,409,409,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58ae2cb09e040a000139af76,001,2022-11-23_13h25.08.142,study2,2021.1.3,Win32,60.11060351,58ae2cb09e040a000139af76,637dc7c88c01b3975e7366f5,637e1f1be2e1f95dba500c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,410,410,410,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
