consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3295,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,383,383,383,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0872,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,384,384,384,1,tophat.png,watch.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9374,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1283,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,385,385,385,1,compass.png,tree.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8574,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9988,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,386,386,386,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.89,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,387,387,387,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8429,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.074,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,388,388,388,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8827,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0497,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,389,389,389,1,compass.png,tree.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7828,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,390,390,390,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,391,391,391,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,392,392,392,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7586,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,393,393,393,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2819,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8744,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,394,394,394,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2148,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1315,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,395,395,395,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0213,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,396,396,396,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8537,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.659,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,397,397,397,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7105,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,398,398,398,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0589,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,399,399,399,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0273,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.537,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,400,400,400,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9399,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,401,401,401,1,tophat.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
