consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4589,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1512,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2044,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2246,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.5242,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9515,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.573,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.4689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7519,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.7563,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3354,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9953,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2863,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2364,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1931,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1988,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,27,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2347,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8344,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,k,0,28,28,28,1,compass.png,tree.png,bell.png,5,k,6.5197,9.5404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.0865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.9046,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.1918,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.138,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9454,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.635,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5904,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9181,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9236,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9647,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
