consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.592,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,319,319,319,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.898,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.698,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,320,320,320,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.664,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,321,321,321,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,322,322,322,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.935,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,323,323,323,1,snorkel.png,watch.png,bell.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.829,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.857,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,324,324,324,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,325,325,325,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.723,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.963,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,326,326,326,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.809,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.866,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,327,327,327,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.312,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.826,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,328,328,328,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.75,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.962,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,329,329,329,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.996,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.114,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,330,330,330,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.934,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.244,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331,331,331,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.954,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.258,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,332,332,332,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.782,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.718,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,333,333,333,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.732,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,334,334,334,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,335,335,335,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,1.134,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.711,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,336,336,336,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.709,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.957,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,337,337,337,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.78,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
