consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.0912,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6456,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1986,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9809,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9167,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5985,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.8843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.7437,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1798,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6094,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.595,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6233,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.211,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5965,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6318,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9583,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.7415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5968,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5931,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6207,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.7633,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.7739,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.7709,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6248,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,27,27,27,1,apple.png,fox.png,trident.png,5,k,9.5871,3.6765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.7377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1888,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.761,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.7632,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1827,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,3.1542,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1625,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.7354,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.601,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e62ece11e3088084e0039b8,001,2023-08-11_08h22.25.406,study6,2022.2.5,Win32,1.935497607,5e62ece11e3088084e0039b8,64d575083218b05142f4bfbf,64d5e12e032ed76a09ee27c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
