consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,76,76,76,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.761,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.607,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,77,77,77,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5849,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,78,78,78,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4296,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,79,79,79,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5436,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80,80,80,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6443,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4297,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,81,81,81,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.489,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,82,82,82,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7698,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.477,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,k,0,83,83,83,1,apple.png,fox.png,trident.png,5,k,4.6802,1.3561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,84,84,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.409,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,85,85,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3345,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,86,86,86,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6893,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,87,87,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5345,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,88,88,88,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.719,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,89,89,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.3676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6164,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.3861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,91,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,92,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4691,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,93,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9288,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,94,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6547,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.652,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,95,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0191,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
