consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1087,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8002,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7703,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1935,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6495,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9003,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7162,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,2.1585,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5163,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9855,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0822,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0256,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,k,0,27,27,27,1,apple.png,fox.png,trident.png,5,k,8.3011,28.7316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,4.8833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,2.4162,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0077,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.617,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9442,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.1045,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.088,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0755,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.516,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2997,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.567,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0023,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.926,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
