consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,377,377,377,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,378,378,378,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.3445,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,379,379,379,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.436,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,380,380,380,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2674,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,381,381,381,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1873,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,382,382,382,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.5167,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,383,383,383,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6065,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,384,384,384,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9308,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,385,385,385,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1077,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,386,386,386,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.4227,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,387,387,387,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.3531,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,388,388,388,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0945,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,389,389,389,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.8591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,390,390,390,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1822,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,391,391,391,1,houses.png,watch.png,trident.png,5,10.3799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.7708,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,392,392,392,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.4692,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,393,393,393,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,394,394,394,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,395,395,395,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,396,396,396,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.4511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,397,397,397,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.6109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,398,398,398,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2038,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,399,399,399,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1822,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,400,400,400,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1042,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,401,401,401,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1098,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,402,402,402,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0153,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,403,403,403,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1799,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,404,404,404,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.9486,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,405,405,405,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.638,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,406,406,406,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1928,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,57de9b670cb6700001dd7c9f,001,2022-12-08_09h58.50.902,study3,2021.1.3,Win32,59.93766483,57de9b670cb6700001dd7c9f,639196b66de4c8b2f2d051a0,6391b44d6595f27fb2eb9f15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,407,407,407,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
