consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,0.7345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.7056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.6248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.9115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,260,260,260,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.0121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.6982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,262,262,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.8851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,0.8006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,0,0,0,1,0.8319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.8034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.7206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.9267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,0.6672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.6607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.8064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.6171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,0.7982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.6312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.7577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,275,275,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.8818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,276,276,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,0,0,0,1,0.8172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,277,277,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,1.0566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.7148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,279,279,279,1,houses.png,watch.png,planet.png,5,4.8294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,0.7146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.7252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.8516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,283,283,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.8789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,284,284,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.8506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,285,285,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.7843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,286,286,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,636a740f2956031d8abf5bf1,001,2022-12-08_14h48.13.866,study3,2021.1.3,Win32,62.04628653,636a740f2956031d8abf5bf1,639196b66de4c8b2f2d051a0,6391f90d803cbd3000f3a12c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.8357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
