consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,241,241,241,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1245,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,242,242,242,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8364,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,243,243,243,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0275,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,244,244,244,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.1173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,245,245,245,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7863,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,246,246,246,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,247,247,247,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9667,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,248,248,248,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8105,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,249,249,249,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7724,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,250,250,250,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.5396,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,251,251,251,1,tophat.png,tree.png,trident.png,2,11.7299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,4.8134,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,252,252,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.0597,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,253,253,253,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8301,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,254,254,254,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8408,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,255,255,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.3758,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0442,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.622,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,260,260,260,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9099,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,262,262,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6691,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8111,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.787,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8449,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6855,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.5322,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6549,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,3.1888,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d973069cb19b600164e2195,001,2022-12-08_09h34.13.425,study3,2021.1.3,Win32,29.51768109,5d973069cb19b600164e2195,639196b66de4c8b2f2d051a0,6391a10a1763289caf013654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
