consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8423,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.973099999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.91,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.857700001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.871900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0482,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9556,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8852,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.084900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9212,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9287,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.904,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8875,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.921,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7755,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.954400001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0068,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,162,162,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9041,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,163,163,163,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.907900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,164,164,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0099,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,165,165,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,166,166,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,167,167,167,1,train.png,tree.png,trident.png,1,1.8476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.112,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.180099999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0477,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,170,170,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8757,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,171,171,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9367,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,172,172,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8774,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,173,173,173,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.87,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
