consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,click_action_2.rt,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,158,158,158,1,planet.png,tree.png,north.png,9,2,0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,159,159,159,1,trident.png,bell.png,tophat.png,1,8,0.3018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.422,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,160,160,160,1,trident.png,bell.png,tophat.png,1,8,0.4348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,161,161,161,1,trident.png,bell.png,tophat.png,1,8,0.558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3957,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,162,162,162,1,trident.png,fox.png,apple.png,1,8,0.3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4045,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,163,163,163,1,planet.png,bell.png,train.png,9,2,0.4117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,164,164,164,1,trident.png,fox.png,hammer.png,1,2,0.4083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3349,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,165,165,165,1,trident.png,tree.png,snorkel.png,1,8,0.5346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,166,166,166,1,trident.png,bell.png,train.png,1,2,0.3217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4356,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,167,167,167,1,trident.png,tree.png,north.png,1,2,0.35,2.1906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4592,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,168,168,168,1,trident.png,fox.png,apple.png,1,8,0.4625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3606,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,169,169,169,1,trident.png,bell.png,tophat.png,1,8,1.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2241,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,170,170,170,1,trident.png,tree.png,snorkel.png,1,8,0.3722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3697,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,171,171,171,1,trident.png,bell.png,tophat.png,1,8,0.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,172,172,172,1,trident.png,bell.png,train.png,1,2,0.3857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7037,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,173,173,173,1,planet.png,bell.png,tophat.png,9,8,0.3533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3512,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,174,174,174,1,trident.png,bell.png,tophat.png,1,8,0.4322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3782,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,175,175,175,1,trident.png,bell.png,train.png,1,2,0.2106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2553,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,176,176,176,1,trident.png,bell.png,train.png,1,2,0.1702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2234,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,177,177,177,1,trident.png,tree.png,north.png,1,2,0.2768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,178,178,178,1,planet.png,bell.png,tophat.png,9,8,0.2377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2021,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,179,179,179,1,trident.png,tree.png,north.png,1,2,0.1606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1724,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,180,180,180,1,trident.png,fox.png,hammer.png,1,2,0.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3438,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,181,181,181,1,trident.png,tree.png,north.png,1,2,0.2171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2271,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,182,182,182,1,trident.png,bell.png,tophat.png,1,8,0.4337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2427,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,183,183,183,1,trident.png,tree.png,north.png,1,2,0.1688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2297,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,184,184,184,1,trident.png,bell.png,tophat.png,1,8,0.3234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2131,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,185,185,185,1,trident.png,fox.png,apple.png,1,8,0.3223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1696,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
