consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,click_action_2.rt,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,326,326,326,1,trident.png,fox.png,apple.png,1,8,1.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,327,327,327,1,trident.png,fox.png,hammer.png,1,2,0.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.322,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,328,328,328,1,trident.png,tree.png,north.png,1,2,0.968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.319,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,329,329,329,1,trident.png,fox.png,apple.png,1,8,1.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.286,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,330,330,330,1,trident.png,bell.png,tophat.png,1,8,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.486,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,331,331,331,1,trident.png,tree.png,snorkel.png,1,8,1.418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,332,332,332,1,trident.png,tree.png,snorkel.png,1,8,1.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,333,333,333,1,trident.png,tree.png,snorkel.png,1,8,1.418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,334,334,334,1,trident.png,bell.png,tophat.png,1,8,1.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,335,335,335,1,trident.png,tree.png,north.png,1,2,0.935,4.773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,336,336,336,1,trident.png,tree.png,north.png,1,2,0.804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,337,337,337,1,trident.png,tree.png,snorkel.png,1,8,1.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,338,338,338,1,trident.png,fox.png,hammer.png,1,2,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.802,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,339,339,339,1,trident.png,tree.png,snorkel.png,1,8,1.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.403,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,340,340,340,1,trident.png,tree.png,snorkel.png,1,8,1.318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.301,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,341,341,341,1,trident.png,fox.png,apple.png,1,8,1.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,342,342,342,1,trident.png,tree.png,snorkel.png,1,8,1.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,343,343,343,1,trident.png,fox.png,hammer.png,1,2,0.818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,344,344,344,1,trident.png,fox.png,apple.png,1,8,1.519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.438,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,345,345,345,1,trident.png,fox.png,hammer.png,1,2,0.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.418,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,346,346,346,1,trident.png,fox.png,hammer.png,1,2,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.468,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,347,347,347,1,trident.png,fox.png,apple.png,1,8,1.918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,348,348,348,1,trident.png,fox.png,hammer.png,1,2,0.672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.452,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,349,349,349,1,trident.png,tree.png,snorkel.png,1,8,1.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,350,350,350,1,trident.png,tree.png,snorkel.png,1,8,1.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,351,351,351,1,trident.png,bell.png,tophat.png,1,8,1.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,352,352,352,1,trident.png,tree.png,north.png,1,2,0.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.302,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,353,353,353,1,trident.png,bell.png,train.png,1,2,0.803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.386,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,354,354,354,1,trident.png,tree.png,snorkel.png,1,8,1.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
