consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0066,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.3688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0251,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4949,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,447,447,447,1,compass.png,watch.png,trident.png,4,k,3.0891,1.2605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.1329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4984,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,448,448,448,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5124,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3238,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.4914,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0967,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8525,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.6366,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7479,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,3.64,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3974,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1135,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2781,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5068,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.2563,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3883,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1208,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4872,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.1342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1319,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8883,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3974,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1437,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7392,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8995,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3804,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7644,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6238,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2159,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4002,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7892,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
