consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,251,251,251,1,snorkel.png,tree.png,planet.png,1,a,6.2271,1.3761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8464,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,252,252,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.4554,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9527,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,253,253,253,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5146,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.1847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,254,254,254,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9736,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9703,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,255,255,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6365,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2683,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.3506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3201,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.152,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6036,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9017,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3433,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,260,260,260,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.6507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1488,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,262,262,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5522,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5361,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8662,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8217,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.2905,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.3844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1519,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3681,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.137,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.766,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.4321,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sf639c21192b540a86e6e559,001,2023-08-10_21h39.07.286,study6,2022.2.5,Win32,59.96282305,5f639c21192b540a86e6e559,64d50a22f9b00649b6349510,64d54ac7caf41d239d9fb4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
