consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.599,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.045,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.417,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.743,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.291,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.151,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.41,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.432,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.519,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.382,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.219,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.299,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.433,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.321,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.431,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.783,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.065,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.255,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.249,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,487,487,487,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.434,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.366,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,488,488,488,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.321,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,489,489,489,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,490,490,490,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.494,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.251,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,491,491,491,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.335,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.333,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,492,492,492,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,493,493,493,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.267,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,494,494,494,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.243,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.44,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,495,495,495,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
