consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0631,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.6139,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5776,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9787,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3457,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.245,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0697,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8548,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9884,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6394,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6603,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8889,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6323,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.4542,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6626,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6325,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4252,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2863,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.373,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7156,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7587,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.911,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,k,0,27,27,27,1,apple.png,fox.png,trident.png,5,k,21.3522,2.4416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.0336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4429,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.6104,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4333,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9302,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6891,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.944,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.9292,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6814,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6465,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2909,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9856,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617305abc8cde4cf0e08255b,001,2023-08-10_21h12.21.804,study6,2022.2.5,Win32,144.1753172,617305abc8cde4cf0e08255b,64d50a22f9b00649b6349510,64d535d7eb268152babeccee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7367,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
