consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.7438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,447,447,447,1,planet.png,tree.png,north.png,9,3.8621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.7223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,448,448,448,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.1316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.7171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.7998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.8298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.9355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.0379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.8317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.0058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.8372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.9847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61333a6aeba7e6f02294f861,001,2022-11-23_10h51.25.338,study2,2021.1.3,Win32,59.97361161,61333a6aeba7e6f02294f861,637dc7c88c01b3975e7366f5,637decf58bbf979815191726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
