consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,165,165,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,166,166,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,167,167,167,1,trident.png,tree.png,north.png,1,1.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.2437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,170,170,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,171,171,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,172,172,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,173,173,173,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,178,178,178,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,179,179,179,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,180,180,180,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,181,181,181,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,182,182,182,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,183,183,183,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,184,184,184,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,185,185,185,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,186,186,186,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,187,187,187,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,188,188,188,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,189,189,189,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.1916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,190,190,190,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.8589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,191,191,191,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,192,192,192,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,193,193,193,1,trident.png,watch.png,compass.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,194,194,194,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601af58d7a38a0411f4605c9,001,2022-11-23_10h51.30.419,study2,2021.1.3,Win32,59.50609938,601af58d7a38a0411f4605c9,637dc7c88c01b3975e7366f5,637decf849a74fb5e54e441a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
