consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0266,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,27,27,27,1,planet.png,tree.png,north.png,9,5.7234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.524,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4549,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.457,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2254,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0875,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,planet.png,watch.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.5738,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4646,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,37,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9266,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,38,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4431,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,39,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1409,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,40,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1093,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,41,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1691,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,42,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,43,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1597,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,44,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1447,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,45,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1238,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,46,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.124,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,47,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1695,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,48,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0911,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,49,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1519,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,50,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1769,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,51,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9625,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,52,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.146,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,53,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,54,54,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,55,55,55,1,trident.png,tree.png,north.png,1,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4715,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,56,56,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,57,57,57,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
