consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.6329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2739,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.415599999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.6205,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4392,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5562,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,419,419,419,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3949,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2225,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2997,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4192,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,421,421,421,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.521900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.541900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,422,422,422,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.3795,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2235,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,423,423,423,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3794,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.41,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,424,424,424,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.527,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.332900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,425,425,425,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1868,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.268,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.255200001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2512,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1764,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2827,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2525,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.461099999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.629900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3977,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3753,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.6495,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,432,432,432,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.251,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.268599999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,433,433,433,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1855,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,k,0,434,434,434,1,compass.png,watch.png,trident.png,5,k,25.0079,0.5395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.305,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
