consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.6833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6662,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5996,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4863,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.603,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6196,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7756,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5932,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0077,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5202,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6107,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5325,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6056,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4822,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.36,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6992,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5039,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8828,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.708,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,463,463,463,1,compass.png,tree.png,bell.png,5,k,3.8179,0.5255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5829,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5328,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7557,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3327,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d69e4d6648b39324fdf0ad,001,2023-08-17_20h13.24.744,study6,2022.2.5,Win32,60.63178318,63d69e4d6648b39324fdf0ad,64da092c7a22c2da8d708e87,64deb66711d2aa8a06bfda0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
