consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.719,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.217,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.349,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.571,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.648,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.165,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.168,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.269,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.483,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.649,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.133,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,275,275,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.289,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,276,276,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.231,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,277,277,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.301,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,279,279,279,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.798,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.424,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.601,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.731,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.62,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.649,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.315,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,283,283,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.716,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.565,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,284,284,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,285,285,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.215,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,286,286,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.582,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,287,287,287,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.599,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,288,288,288,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.732,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.232,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,k,0,289,289,289,1,hammer.png,fox.png,trident.png,7,k,2.519,0.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_08h21.38.177,study6,2022.2.5,Win32,60.0240096,63f78c9346da47f7f8f3aef9,64da092c7a22c2da8d708e87,64da3860546553cbb07c5c42,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.749,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
