consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9472,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.421,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6134,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9315,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3154,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6639,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6653,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9155,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5661,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8683,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8162,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9649,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6485,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5315,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7145,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7442,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,27,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7135,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6177,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,28,28,28,1,train.png,tree.png,planet.png,2,a,4.3074,2.8286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.945,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9955,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8804,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5306,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2829,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9661,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
