consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.647,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,389,389,389,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,390,390,390,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.718,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.454,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,391,391,391,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.399,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.59,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,392,392,392,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.857,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.662,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,393,393,393,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.705,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.694,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,394,394,394,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.582,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.736,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,395,395,395,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.743,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.745,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,396,396,396,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,397,397,397,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.521,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.821,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,398,398,398,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.484,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,399,399,399,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,400,400,400,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,401,401,401,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.725,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.405,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,402,402,402,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.769,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.794,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,403,403,403,1,north.png,watch.png,bell.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.717,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.707,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,404,404,404,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.719,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,a,0,405,405,405,1,compass.png,watch.png,trident.png,5,k,1.397,0.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.768,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,406,406,406,1,compass.png,watch.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.384,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,407,407,407,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.401,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.766,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,408,408,408,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
