consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3023,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,111,111,111,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7683,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9332,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4096,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5893,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,k,0,115,115,115,1,compass.png,tree.png,planet.png,5,a,2.8825,0.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5547,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5515,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6372,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3162,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6255,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5764,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3048,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4347,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2544,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4344,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.2892,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2358,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6924,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5196,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.5843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.5689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2772,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0.5199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7311,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.458,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
