consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7958,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3065,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,279,279,279,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8661,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1495,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,283,283,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5193,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,284,284,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7006,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,285,285,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6363,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,286,286,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,287,287,287,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8215,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,288,288,288,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2493,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,k,0,289,289,289,1,hammer.png,fox.png,trident.png,7,k,2.6869,0.4025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.319,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,290,290,290,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0827,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.1847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,291,291,291,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8472,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,292,292,292,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0984,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,293,293,293,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3528,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,294,294,294,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3367,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,295,295,295,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4164,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,296,296,296,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
