consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0897,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0215,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0094,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0898,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0283,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0064,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2717,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2335,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2637,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1568,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,139,139,139,1,trident.png,fox.png,apple.png,1,2.9801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,106.4209,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0952,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2396,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4742,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3059,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1723,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1556,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1055,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0467,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2028,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1045,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7879,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
